[7.129293177367206, 108.82798390187, 78.73620265777147, 64.39471282668187, [5.58281965849252, 1.1911996510189926, 0.22139723074108314, 0.13387663711461056], [14.849832932017428, 24.659857510928042, 13.579556651594654, 15.594253359306549, 12.44673845397188, 6.928841068217629, 14.678749263749822, 6.090154662084002], [0.012989882421035576, 0.36124585768183, 0.7832916405297856, 0.7970724668489069, 0.17169044799970395, 0.009763164865578723, 3.540638568433894, 4.187359683790815, 12.190297101868367, 11.061828086947443, 27.688813924876932, 15.843373804831586, 0.9665223681997241, 1.0529995119754991, 0.06831614650036597], [14.05913553098884, 6.98485292524736, 16.83565576905231, 12.252374454421718, 0.9788122323260563, 0.7005961463820904, 2.4690233756152824, 2.8707858990007162, 2.0412089412022136, 5.2022675524452815], 84, [4.210379673383232, 1.004205698363873, -1.3811114589636273, 0.6169051634147028, 1.6508671797935297, -1.258887270638725, 3.240141632122599, -0.31117321393652, -1.04052517597153, 3.030803285587849, 1.3492310328778494, -0.5098245806633162, -1.1634633849611655, 1.5807978890531704, 0.6043941280496343, 30.714436586293537, 0.0, 0.0, 0.5]]
[7.0306587887334, 108.52894586063844, 71.97542580578916, 59.70840091858955, [5.472682204398653, 1.2486559991665798, 0.22688583560181066, 0.08243474956635549], [16.3089729276277, 24.791908385385714, 12.208551081207794, 14.269542645376053, 14.439483415308915, 7.423618325912183, 13.134932957031275, 5.951936122788804], [0.06606503380253727, 0.18095090190303084, 0.25196415402230365, 0.8822767551764603, 0.003132570756482913, 0.07060246331240455, 3.2656072595370897, 1.5299422229475825, 12.309457825840465, 11.429962433191415, 26.286497464426482, 14.526944576288951, 1.0664860656832653, 0.08171605183876944, 0.02382002706191064], [13.889537975763483, 8.12893319279167, 16.980299391294828, 11.828793786632133, 0.9451313226028211, 1.1434075369046228, 2.01399583000446, 1.00458975815468, 1.9258387621430604, 1.847873362297793], 493, [3.759006396580218, 1.002162380873777, -1.250846420173364, 0.5593778782423957, 5.389111224326945, 0.1460719147435285, -0.22263427710422198, -0.25165613235884043, -2.6556807220441705, -4.918875993168219, -8.22597933475497, -0.6919901864533918, -3.283407873119908, -4.52604418067764, -2.4038127276449, 20.74500337798568, 0.0, 0.0, 0.5]]
[8.362469074493644, 109.93988799813992, 73.68000862864099, 61.07483703236284, [5.881131705283565, 1.41526188105008, 0.351802422805525, 0.7142730653544748], [15.219546904955395, 23.468394565088197, 12.268420978590957, 14.977368729830864, 12.29409153353896, 6.562576984100371, 18.385970670047044, 6.763517631988125], [0.10025806077807814, 0.6448322072746845, 0.4520053304117764, 0.7759669703280916, 0.19888889287408265, 0.2112068183670811, 3.168374032539847, 1.6293465618663348, 10.759799332848964, 11.964009783307887, 25.82315079309005, 15.308041448426593, 1.490589428437104, 1.087677154569068, 0.0658618135213494], [13.901074507379661, 7.446653254904184, 16.643818098628124, 12.029466881033027, 0.6989975815660755, 0.9216029417592264, 3.0501073550348563, 1.7943186234625228, 2.5890413868193685, 1.9997564017757874], 302, [3.72603238957551, 1.5035888748442165, -0.6948604536514622, 0.23933915944005796, 0.9458287265339456, -0.27934519838246386, 1.04445583485197, -0.18232694382406678, -1.7044263147819891, -6.490773808310393, -5.949657852761871, -0.14427532661723114, 1.0533641199080488, -0.7142155109180909, -0.18158030869293446, 7.700170708340341, 0.0, 0.0, 0.5]]
[11.961853822202245, 109.41940025460023, 70.23996466764717, 61.12413062402179, [7.694714204068694, 1.6510322943049707, 0.8940352588441506, 1.722072064984431], [15.545173479272602, 25.993326219034582, 14.830115243335834, 14.832956166266557, 12.094665777215102, 8.075564038746089, 12.365430170598032, 5.682169160131439], [0.0007521863098522249, 0.38095934163568, 0.07356392563203282, 0.8129703736045256, 0.06465127118582908, 0.000726662596382897, 3.211846509546353, 2.3034000808955293, 11.860052042346744, 11.56494855317591, 23.11647084857916, 14.83251194851563, 0.6615146101963238, 1.2600275528848934, 0.0955687605423409], [14.208820522799856, 7.680140179911326, 16.60467926824084, 12.013679902669683, 0.9484234726184066, 1.8958587759447647, 1.1124707689254014, 1.616744565216109, 2.5526924654993604, 2.490620702196045], 356, [3.9428553255913728, 1.0240158040827632, -0.631737331125545, 0.13536870273397805, 0.7929266874222822, -0.15769402998675788, 0.7300338639966227, -0.24063494031954377, -1.0480924116388095, -5.471959547075294, -6.805505962203354, -0.07088782199954693, -0.295380065525931, -2.340237876655311, -0.5965288167751492, -6.430433984951333, 0.0, 0.0, 0.5]]
[12.063544803451315, 127.51337062620567, 69.459452793485, 65.81461613089657, [9.08045558384079, 1.419582252418352, 0.3366430936562826, 1.2268638735358905], [15.239219060938739, 22.68192910245652, 11.783356040872219, 14.885810560832143, 11.966876651453404, 3.767882975573562, 34.584427935888, 12.603868298191083], [0.1497049350671599, 0.7340193025195375, 0.4214092025189, 0.6672163686356032, 0.057853694939573826, 0.0041808384955747254, 2.0702452634036277, 1.3316535904691373, 10.157000481576231, 11.347107836718871, 23.65266120839363, 17.053640516827784, 1.0071455952299198, 0.6152874278178901, 0.19032653087155244], [13.83856252037619, 8.783455931761118, 17.4939974384623, 11.66224871742319, 1.3490270705357221, 0.3371886236445226, 1.7600349651308653, 3.2130650088415473, 3.013558600583063, 4.363477254138054], 466, [6.015347263586828, 1.9415211210911207, -0.5777183084338916, 0.26722543697123785, 0.9081078859951546, 0.05208752253503384, 1.4381376703656015, -0.161657530606185, -1.5442691141546205, -5.639457154681672, -5.886868320776692, 0.018537060715382865, 0.5859932886570892, -6.22047583708909, 0.07802312514307588, 29.302767295202223, 0.0, 0.0, 0.5]]
[9.63311877579265, 111.88887795434873, 68.39927260195437, 64.1213020897725, [5.820813544836832, 1.5656502580903215, 0.6406742751265515, 1.6059806977389437], [15.539333780873728, 22.728872119465656, 10.934799438662164, 14.387553408911346, 11.98472232965393, 6.497693739596615, 22.172906891838828, 7.642996245346448], [0.00509867472071599, 0.7600717777053777, 0.16099550996982376, 1.0738452722557263, 0.07349447596218679, 0.09960595479890659, 3.0019526486929013, 3.4450668227305727, 10.6973379984172, 12.415217718624072, 21.496193155446164, 14.155507606071708, 0.5577799276778629, 0.45323459455460186, 0.0038704643265543696], [14.078288748883985, 8.09877197949439, 17.58554202949113, 11.907351995647208, 1.630475605788007, 0.8224924888333727, 1.1482673803296057, 1.8506347574719562, 3.24302661091533, 3.7564504929175166], 488, [4.196005673591829, 1.2843510031256244, -0.48518844362770885, 0.1461177995915587, 1.4498280846667138, 0.04298973064294966, 1.2118359397649883, -0.2041469944495361, -1.2261672456132982, -4.84889176029683, -6.193400011786215, 0.01451731544115598, 0.07489861814147533, -1.4103875199815399, -0.40989429091618546, 11.026435389688585, 0.0, 0.0, 0.5]]
[9.117284930635465, 110.82628721456045, 68.22151731763009, 61.09887543255129, [6.666102655750683, 1.320748191712809, 0.2439003328408182, 0.8865337503311554], [15.248072159218246, 21.8130614785878, 9.855072380484117, 14.619213228789786, 12.31278586175344, 8.003096254997935, 21.62873467527134, 7.346251175457766], [0.1241589549729923, 0.5362506877246768, 0.5421463236328118, 0.8717730888936911, 0.19062437647607663, 0.0008855994824534606, 2.2086945048416182, 1.2557754389780562, 10.221060608390667, 12.368194776013471, 24.12765855185265, 14.440646071065956, 0.6540556635335134, 0.4885309623241065, 0.191061709447347], [14.161319965673105, 7.556674894991689, 16.99472565045985, 12.052137479485044, 1.66592043963998, 0.35080779198139866, 1.407858672616313, 1.4121173714684732, 3.160312970272291, 2.3370001959631415], 262, [3.761832542601282, 1.0469775291502201, -0.4439728409810602, 0.18432563163486207, 1.2632028261681236, 0.2170718902972461, 0.9096636821869926, -0.20388309294728732, -1.4077502313699455, -4.476679868225751, -6.205689574039061, -0.01126075252826434, -0.164199748561115, -0.2875019014427412, -0.11957846097295827, 10.325745716779885, 0.0, 0.0, 0.5]]
[9.14568299881391, 125.43841540912565, 73.32280394252452, 63.33271402239717, [7.127628612672697, 1.1179819177259727, 0.2727763886672662, 0.6272960797479742], [15.305627961513991, 23.46754130076295, 10.73225084039359, 14.735487490640644, 12.923351331051938, 7.866331651175775, 29.712692999690407, 10.695131833896383], [0.005669080435051183, 0.3936277138713552, 0.21978967484930567, 0.7382151179498097, 9.976902233329404e-05, 0.16088171665949763, 6.9442621852633915, 2.730787698456834, 9.988346020981528, 13.53975118441996, 21.62161840953192, 14.923008824980418, 0.3947316441198104, 1.1014958614641543, 0.5605190405191345], [13.764830032299773, 7.851852206458984, 16.658953314494628, 12.005768743380317, 1.0560067044851285, 1.2667107765242294, 2.1286303224980663, 0.8677288870349722, 1.967057247083746, 5.765175788137334], 214, [3.4222498593200457, 1.0075026469609976, -0.5686768562069324, 0.24561754505268452, 0.8937156952894127, 0.12874484333239267, 1.392472808896377, -0.22169641374656035, -0.8259275154426361, -4.702042883411802, -6.143905397955477, -0.008138795701085787, 0.253596723837295, -1.4143176316277368, -0.237272717235987, -2.0616638664111653, 0.0, 0.0, 0.5]]
[9.629333579386774, 110.49036026032243, 70.07537679753058, 59.99738924536626, [6.442334787988207, 1.4780161947014612, 0.4554641629875568, 1.2535184337095493], [15.389269138516715, 23.627456539819665, 11.837670275612812, 14.69470766555471, 12.182189642012641, 7.530468066556291, 18.76488456656422, 6.463714365685358], [0.0865673180970457, 0.5810445707918886, 0.40285166471159256, 1.005218135988146, 0.08141385236326268, 0.0018440171309627726, 3.4876667968993242, 2.3025950559117696, 10.095026678404867, 13.080867956727028, 22.604446948269256, 14.38826666916175, 0.6888262953237981, 1.2563992030361801, 0.012341634713727744], [13.806285179858444, 7.6294365066585055, 17.444866958609666, 11.993530164885474, 0.8512550628312062, 0.8527839515543006, 1.3410220403597521, 1.2896218626300096, 2.4806863387439235, 2.307901179234977], 268, [3.7799824104507156, 1.460016274688253, -0.4784390088354179, 0.16497341202060012, 0.945515126124869, 0.004705544963352508, 0.987876515080197, -0.21567559335813494, -1.1290977679538468, -4.673583804685409, -5.790573917656322, -0.01857554156087985, -0.09663745661221157, -0.5952483136802794, -0.2933677218501218, 8.899811440507913, 0.0, 0.0, 0.5]]
[6.891054053504586, 107.44384947241078, 77.60463302916412, 66.91763207560562, [5.458597638589728, 1.063568763633461, 0.3403158790137405, 0.02857177226765699], [15.813566574964698, 26.510530919795478, 13.750554094007015, 14.94662538864996, 13.409707749500587, 6.230846317578599, 10.10079361306309, 6.681224814851367], [0.0327039238731558, 0.1644343225986808, 0.6051475135387772, 0.9845949514342359, 0.08154552544271813, 0.005277244490065751, 5.601776424915457, 3.6747268225934437, 9.585708893187066, 11.698623363846215, 26.231941155862607, 14.910870010270386, 0.35104095575504496, 0.42791950365505993, 3.248322417701209], [14.109258896739744, 7.229185121718696, 16.777165420911942, 12.161661128752758, 1.0137803255315716, 1.0287115711092618, 3.554126517824244, 5.150209355714309, 2.8652490293450317, 3.028284707958071], 121, [5.17065241959515, 1.0135150655509064, -1.5357841449791314, 1.2037039860619094, 4.96458678277553, -4.432609858671595, 6.446405828513675, -0.36685267036248786, -3.6136439829854847, 3.622504416486123, -17.330324406541656, -1.6223803415770723, -3.2794151849763606, 5.894025783922224, -3.398505179443887, 46.70873777555474, 0.0, 0.0, 0.5]]
[9.908029983682754, 125.97085313681717, 78.86022008906883, 67.19122121555569, [7.086013491023524, 0.7978732468226957, 1.2462222071294988, 0.7779210387070343], [14.193521852744936, 26.09798206061883, 15.0127896233144, 16.29951042381321, 12.667755482879704, 7.862616984855759, 25.756429063801846, 8.080247644788482], [0.05800078164876235, 0.08714843874584836, 0.7361045070867263, 0.5021209305856534, 0.09042359124971877, 0.01434485250458496, 3.0921212391479362, 2.0855889030773236, 10.529993514882165, 10.503974091779744, 28.643901595789437, 20.129864383205632, 0.08625540109602671, 1.2750435133568327, 1.0253343449124435], [14.352444231654513, 9.814328354946074, 18.399463636654787, 11.559838013906473, 1.3055972829444031, 3.0813182452878882, 1.559305199057392, 3.300659032330768, 0.8854927526316833, 2.9327744661417112], 359, [3.4760140653842986, 1.0005334805159192, -1.4378320997248013, 0.7382392539308716, 1.1839214652593963, -1.1684734856439467, 1.074496144182839, -0.4220007904313179, 2.2949718467805953, 2.022016858140992, -3.8331493261486664, -0.16749539084541007, -3.079529471490171, -7.22604332576216, 2.251369251024507, 27.981329944085463, 0.0, 0.0, 0.5]]
[10.553034780206472, 122.18003231046913, 69.46840960168117, 62.08510164143372, [6.910932932738336, 1.534066751960747, 0.5527765253751519, 1.5552585701322386], [15.410324136676692, 23.82544332626094, 12.659590717589106, 14.824921514822837, 11.954324763304928, 4.654980033427426, 28.44752463822694, 10.402923180160276], [0.02231620094239611, 0.5400325284903421, 0.39434097010086444, 0.8916592157322603, 0.004721257366258036, 0.08674680141034447, 2.9750507922075653, 1.4301126961611292, 11.995185966144145, 11.424490190793163, 23.859439260676176, 14.401339944073182, 0.8731992617822912, 0.5309456897557306, 0.038828826045335954], [14.048535445839747, 7.935138931539246, 17.181273553942084, 11.914771859042316, 1.1404561235385284, 0.7108712141011669, 1.5184322995429287, 1.4066269505445195, 3.427803820893036, 2.8011914424501416], 529, [4.7576141262141025, 2.2661508966562725, -0.5244519651610887, 0.18542896904001038, 1.115130094972065, 0.45023153461413745, 0.6902543155549431, -0.18699825291839076, -1.6249728959801313, -5.131768267180914, -6.190004931738699, 0.007566852293116953, -0.09232911227896175, -1.3004516241211248, -0.19528345039551442, 12.48788495254212, 0.0, 0.0, 0.5]]
[8.544453642148378, 117.8770236930384, 69.07150693040934, 63.1064140617824, [5.786752207479845, 1.4166848509827108, 0.35034253357677825, 0.990674050109044], [15.453173896434842, 25.372225462496747, 13.699063184052118, 14.896839650104614, 12.352795391987419, 6.6704623549843785, 21.93783080975737, 7.494632943220913], [5.925673886132488e-06, 0.5654264668264378, 0.37691695263524305, 0.8613971481554901, 0.156345069093717, 0.24546480898596607, 4.215303093144601, 1.799686377025459, 10.012425763140374, 10.69173892682577, 24.56880774347887, 14.685182708023017, 0.1609522119459155, 0.02470574090348614, 0.70714799455111], [14.287845807591298, 7.928435249090306, 16.84171468407317, 11.89072607184956, 0.7012565380303871, 1.5010491997503703, 2.154084405116138, 2.6157810386600464, 3.2943945135931196, 1.8911265540280118], 592, [4.167450576879525, 1.0963093989661727, -0.6301145474070032, 0.1983758863220181, 0.5799189137242386, -0.48541409573980226, 0.4564616050648135, -0.22201536011997394, -0.984339606754903, -3.5065555399735997, -6.675180373726961, -0.02851605230932036, 0.2120780762565591, -0.8146868106453775, -0.4248292132090119, 11.05603298068205, 0.0, 0.0, 0.5]]
