[7.457803242713476, 109.8353781644042, 73.78065257316977, 60.8103271201634, [5.487468397710571, 1.3549250552156804, 0.2911614303979898, 0.3242483593892343], [15.784691754913446, 27.015033032593543, 15.193788383678903, 14.88478840583074, 12.752605524481034, 5.805401365270905, 11.891698525199924, 6.507371172435718], [0.01110962686073212, 0.32584038371590945, 0.46997541923635766, 0.8925642162496964, 0.008738098062864692, 0.12023358361253286, 3.840791281098898, 2.5827842179221605, 11.433769156404901, 10.80256363605737, 26.725005063913244, 15.235635096120609, 0.9233306207672974, 0.3551972311905726, 0.053114941956619664], [14.081269992417143, 7.430231614676978, 16.567051486359002, 12.130341337397823, 0.6008561541850274, 0.6796641966125819, 2.358194132710409, 1.4274429771861001, 3.231703204496689, 2.3035720241216513], 86, [5.6199293238059616, 1.2598277235126376, -1.238977417706283, 0.7496868929720518, 2.5600015715235886, 0.23123399954938362, 1.9401936216863613, -0.39870832815743135, -2.4764681948603986, -6.640123545084676, -9.969845849535096, -0.9503835311420987, -3.6958588307755527, 0.9122273885100111, -0.07339317832693139, -2.4716023738069732, 1.0946884011690583, 0.0, 0.5]]
[7.472318532636305, 103.17369008935295, 73.69042530545391, 61.57384317115272, [5.507467397182829, 1.3427731179345326, 0.27568614433829797, 0.34639187318064546], [15.729957268141522, 23.58218957622765, 11.252957973362935, 14.499047415178136, 12.615540578233563, 5.950993912725123, 13.33465592327951, 6.2083474422044995], [0.017194974989875392, 0.2340188461524971, 0.40998320084514484, 0.9307859610951535, 0.01338551659734775, 0.45533064369811815, 3.371978579443274, 4.221208254496717, 12.258563471793945, 11.956994946345, 24.233715461501287, 14.722183585767223, 0.6078542955750755, 0.034106969652308514, 0.2231205975009382], [14.002377769332416, 7.3838213406956905, 16.601719850136423, 12.06280027015354, 0.7628073108010207, 1.0394013338970676, 2.428218601877543, 2.4173156609093738, 2.5506480049955202, 2.324733028354115], 103, [5.553212890893294, 1.181093112172461, -1.432273220298469, 0.8380476256909715, 7.497511808923018, 0.043924349184966155, 3.180817324640639, -0.46876454895265113, -2.901892663312107, 0.018953864231564865, -16.32454380999553, -0.9400150611296463, -8.127992740891841, 2.033365847614548, -0.8727026398717938, -2.8155421674893937, 2.021621674541286, 0.0, 0.5]]
[8.28353722834111, 100.35107888323542, 75.8994638200147, 60.82869636453342, [6.779600039898214, 1.0121505743683874, 0.4408709980699535, 0.05091561600455644], [15.350297069345167, 22.22325450275068, 9.081357325363722, 14.602657870425068, 13.080238377673865, 5.032811966265408, 15.230627560106011, 5.749834211305463], [0.005774862266709369, 0.07846347896870114, 0.515622344113837, 0.7588445160790782, 0.13789774673589206, 0.3767598382650564, 3.056856429457294, 2.429202915803412, 11.388653566498336, 11.218111155541862, 27.684290226962528, 15.635510985440426, 0.3351997558156895, 0.3173684056124494, 1.9609075924534067], [14.074376924790858, 7.718838615260489, 16.707268332583944, 11.976767509611161, 1.0223816865612176, 0.8845862986047424, 1.9749504807930223, 1.3191466535940553, 2.6954235672183633, 2.454956295515572], 114, [5.8149072536575, 0.8408491491342528, -1.5906722569956289, 1.2706101167495516, 9.877098614983602, 0.047840781485542404, 3.039196736362093, -0.2699074342792007, -2.3550547137689786, -1.0754337999466577, -22.667201017007795, -1.43941753663306, -7.807520213953738, 3.850794754125503, 3.6329269696528077, -1.355985695561071, 0.22631307044471802, 0.0, 0.5]]
[8.158112034822032, 103.5276984344358, 80.75243977907972, 61.027749452176316, [5.600260799425314, 1.477247171381744, 0.4783231166521381, 0.6022809473628356], [15.735463537969814, 23.41164766322827, 11.643237731254107, 14.410246542635871, 12.275764821482861, 6.284411753478826, 12.103973908600015, 7.662952475786045], [0.01538838344368216, 0.28834254432206163, 0.6669601272640138, 1.0569357157793473, 0.464983785984415, 0.01388511762359974, 3.6100099992979895, 5.319475927916674, 12.647797400950346, 12.217644762535247, 26.386779043817917, 17.072065232137625, 0.8271055230425631, 0.06497932893515432, 0.10008688602908856], [13.888627731977753, 7.53123088241418, 16.645023553974372, 12.05848781926284, 0.7374974152443128, 1.245284754697133, 2.2016565929412835, 1.7683346563301479, 2.685586023122269, 2.266020022212027], 281, [5.938513562940784, 1.0470876143225945, -1.4481902434670733, 0.729641572941136, 6.927103518940362, -0.18393583102487246, 2.6892191716940843, -0.5225343635560551, -3.52475420824469, -3.2703525012914287, -13.017643449842728, -1.0846832842135667, -2.425495169375528, 2.476188232080904, -0.5435631409847369, -3.7720373817188158, 3.8694158212939023, 0.0, 0.5]]
[7.537077316664903, 104.89318626951498, 73.46733994175818, 64.49542042837273, [5.920698704448914, 1.232890857316649, 0.22124239570701842, 0.16224535919232147], [15.98824973386036, 24.45546732087228, 11.729688689044515, 14.210482039663086, 12.86047289294222, 6.363912916760812, 13.473412315511862, 5.811500360859859], [0.007561602028417035, 0.01859037230726864, 0.14188655200466843, 0.7520228062196477, 0.09890088737900515, 0.12633989156933942, 3.9012063779048844, 2.1350159501212658, 13.193548045615685, 11.45780798525131, 25.10197823569653, 14.812458226216638, 0.7717166627050829, 0.6290313127842968, 0.3192750339541417], [14.292536423133512, 7.527807328384345, 16.381136353599594, 12.078974813346388, 1.2524397888560235, 0.40865094562422766, 1.2825910367760014, 2.038882990945103, 4.847708705592947, 4.38469204211456], 567, [6.121584453862238, 0.5384702771663389, -1.3455441500650969, 0.752114052278781, 6.767080149603345, 0.2104046292359164, 3.8974412812100927, -0.5095904931051071, -0.932092639808473, -8.327835706041668, -14.158344330402361, -0.8122709058041421, -5.836453526213777, 1.1659692946591647, 1.9901248843171804, -4.367663398801195, -3.7860569674182014, 0.0, 0.5]]
[8.13061608500087, 113.56834951071484, 69.71171675843081, 60.44464798309284, [6.084844810155547, 1.3737939985309884, 0.32636414362835553, 0.34561313268598054], [16.621321324888093, 27.564105541209134, 15.580011641697055, 14.65185857892405, 15.13540813906288, 6.426571014815822, 11.278157496107156, 6.310915774010655], [0.020538440448605477, 0.010169552058577601, 0.17648098562868386, 0.9189109848112736, 0.000504608097665584, 0.13435813367004965, 3.3583941378773363, 1.9370584743300894, 13.170596943245268, 11.66370261754526, 24.186964370736746, 13.11920265600495, 0.9317702928077555, 0.05813632588013213, 0.02492823528842268], [14.02111837999028, 7.582278344727909, 16.69422691453712, 11.983046816602753, 0.7723441252573623, 1.0473898584585895, 2.2438850550592173, 2.5861254552259485, 1.7168334682399569, 1.7973995649937184], 50, [4.331897671557959, 1.8526997041001139, -1.938693597805845, 1.5163513750797477, 14.801262625264489, 0.4315054355703979, 3.4379343305324475, -0.37560346771116815, -5.0491343383628715, -6.588295025075654, -20.376902958306346, -2.51047939429494, -13.062075094898415, 4.206270673960237, 2.240396508545752, -8.084601568039162, -0.9798518101940931, 0.0, 0.5]]
[265.81461497667755, 496.63055246311416, 75.48443238685635, 61.22642478346753, [248.17968516231002, 0.5533975904690325, 3.2647390398775844, 13.816793184020886], [17.482238629923465, 33.07039153680067, 18.941149730959065, 14.760703222146104, 15.706908147181027, 13.991622463630783, 218.89042849719362, 163.78711023527939], [0.11336267095113071, 0.008315488372766999, 0.33162198363008144, 0.8979331675858845, 0.004536046400847384, 0.19906514892545848, 3.3080396371563348, 1.5712165392746091, 12.165087397964479, 11.064989081538041, 27.140366155113508, 15.961050039373227, 1.9850766655559688, 0.7319837233065519, 0.001788641707467138], [14.19855446309995, 7.55653159172285, 16.42086160396493, 12.096813187339656, 1.0297372566225285, 0.6198502725432342, 1.6099124397681466, 1.4916616489676477, 3.219518715967754, 2.9829836034708426], 5, [6.151287660878084, 0.3370995595583656, -1.3302430671336847, 0.8736283397850142, 4.935071384363489, 0.9525112894387395, 1.4725318030714643, -0.4154578349638096, -0.801075844552675, -6.021844745963084, -13.935076605335265, -0.943565126242233, -6.140776872418507, 1.5269447194429775, 0.5334089953065925, -3.862638439854073, 0.5331530695331972, 0.0, 0.5]]
[12.502016076348509, 115.53763853590307, 72.77968943268112, 61.22587177424124, [8.452083319915824, 0.6921690727845364, 1.8171155837281092, 1.5406480999200418], [16.134672133784765, 29.233914859755778, 15.04586284867563, 14.404051795288286, 14.711144165685466, 7.546096772548869, 12.452760276737306, 6.009135683426961], [0.008660478046829508, 0.11005915261873189, 0.274978471184414, 0.8656976926127745, 0.014517493827403635, 0.02806835369247071, 3.90494855051423, 3.811623866295576, 10.689726388644715, 12.032222669000863, 25.062893651721563, 14.375331347501167, 0.4935307856066631, 0.2936337030963988, 0.8137968283173224], [13.959708192059686, 7.547367432154325, 16.33293394122835, 12.223716040645868, 0.7647647885099246, 0.359001903779207, 1.3266479310689108, 2.035824983862515, 3.2306841818979932, 3.4452223790344685], 464, [5.774104745316599, 0.12188934036303242, -1.3699927383001782, 1.0704072143613235, 6.583734974334992, -0.341330590015101, 4.592613014884645, -0.5398127305904716, -0.02418452133379796, -8.333247137238958, -17.096143666926203, -1.047248067636987, -6.718404165695568, 0.781153671605612, 1.297520703282171, -4.809342286076619, -1.0059834395044063, 0.0, 0.5]]
[9.243444204291565, 101.35791197984662, 79.58193305883016, 60.16295096488699, [5.477951217666266, 1.6408847681040188, 0.873898580718297, 1.2507096378029832], [15.927170554886002, 23.99357132085925, 12.651201764333685, 14.286836289357502, 12.024322154354454, 5.656464457010477, 10.997419044284467, 5.820926394760784], [0.027475290862425377, 0.04312316140258943, 0.23707354859015167, 0.7999851410318568, 0.19826655223424003, 0.14059802658534737, 5.03831770038093, 2.6971524942691376, 15.391394596052553, 11.247700838826661, 24.24253120254229, 15.60002942961232, 1.5163182980982013, 1.2121791048881108, 1.1897876734533492], [14.105907768100456, 7.55270910491405, 16.543954473217543, 12.005921900756192, 0.7202899346699205, 0.7140279617734137, 1.4826162465772865, 1.5006643733118294, 3.1324458774492983, 2.4044133241170034], 354, [6.312968180935166, 1.3605300893876835, -1.4738354895220287, 0.6415277235388699, 9.745814464768067, 2.8641386545911898, 4.6475895068625, -0.6037802281951725, -4.493459526480921, -16.056863687854303, -12.442346499021607, -1.0452651364907701, -7.950850866809057, 5.54663274107508, 1.271181528387398, -5.105347503130392, -1.962659549683163, 0.0, 0.5]]
[11.264422020002327, 106.708382965518, 72.86614809830581, 60.53418415361148, [9.557616955170499, 1.097741403553478, 0.2940044705080708, 0.3150591907702787], [15.52994563201996, 24.67253709889048, 11.913422632984128, 14.807009904524215, 12.959281605914493, 8.880931842513126, 8.568044355870924, 9.37720989280066], [0.007474999827993498, 0.1740363833883137, 0.40784400357040484, 0.8023534218479216, 0.0019245669573845655, 0.06575600761887486, 3.3021432242160254, 2.0819165708839837, 10.619773592857872, 11.28032387605738, 26.632760630872433, 16.20387879383619, 0.6652962178834492, 0.028447837489720167, 0.5922179709978681], [14.019856475197917, 7.4465815476557475, 16.51546623449029, 12.116520968339206, 0.6260117730737009, 0.520960872349711, 2.0987575008487074, 1.441814083488404, 3.0583220911438245, 2.689892607023975], 134, [5.499267544028549, 0.3895689639730471, -1.2659557267435124, 0.7649182066366976, 3.6091481436027157, -0.09657464827249879, 2.0095344012692347, -0.46355646380698456, -3.1074855962539174, -5.3361154478342145, -12.676484089956821, -0.8798059921600707, -3.492669072345667, 1.0953753324010793, 0.29569809071812514, -1.8295786221507813, 0.05016415892185579, 0.0, 0.5]]
