[nan, nan, 4.931556987368905e+29, 5.019249256506829e+27, [nan, nan, nan, nan], [nan, nan, nan, nan, nan, nan, nan, nan], [4.5001251871446286e+26, 6.840561628640305e+20, 1.6911435661776815e+21, 5.927609321860934e+26, 1.174326514184549e+20, 7.111358432872144e+19, 6.556514242244341e+26, 9.63060066030145e+26, 8.981097682067103e+27, 8.215268529671916e+28, 6.218700484640001e+28, 3.2908994917770635e+29, 8.083293016602125e+27, 3.6392709705965106e+22, 1.4481978497066429e+23], [7.257026993548901e+26, 2.5062452138877776e+27, 6.403948944231604e+26, 1.1746008055634818e+26, 3.075969318528505e+26, 1.7241697594783053e+23, 2.6984042918829128e+26, 1.8482832791914883e+26, 1.86079981287225e+26, 8.092828106118775e+25], 444, [5.682074545218482, 1.0016660853339872, 0.9497338179469208, 3.421715458435598, 29.093967809944058, 2.534261580446496, 2.571217096681797, -2.17481905505678, 16.724959347528387, 48.74679732315014, 34.806360796243894, -4.2080816171147175, -42.55712099918062, -27.084929349215287, -18.053348678733457, -6.441876689893495, 0.0, 0.0, 0.5]]
[9.690886790272822, 300.9636685320379, 3.1510096214581466e+264, 61.57239679770687, [6.052058406376636, 1.5372006610149869, 0.6152072735605808, 1.4864204493206195], [20.70742763865254, 63.10305942335282, 57.4391670120993, 15.23090962144329, 17.970371932925726, 9.353773627309366, 65.85588035897064, 51.30307891728421], [601256456737352.9, 6.840561628640305e+20, 1.6911435661776815e+21, 3.1510096214581466e+264, 1.174326514184549e+20, 7.111358432872144e+19, 8.415211899655765e+22, 2.8042947066851788e+22, 3.87704974775241e+22, 7.2604912384215894e+22, 5.788339017898389e+22, 1.0264677504140915e+24, 1.4019153856533046e+16, 3.6392709705965106e+22, 1.4481978497066429e+23], [13.69158394831379, 8.002331468619277, 16.333736873743863, 11.95924136246181, 1.1628412441195946, 1.9744136602653715, 3.3601327560366028, 0.28652827658345636, 1.6531055557031253, 3.1484816518599836], 522, [4.0, 1.112, -0.557, 0.128, 1.07, 0.127, 0.794, -0.18, -1.294, -4.519, -5.872, 0.0, 0.2, -1.0, -2.0, 0.0, 0.0, 0.0, 0.5]]
[nan, nan, 4.931556987368905e+29, 5.019249256506829e+27, [nan, nan, nan, nan], [nan, nan, nan, nan, nan, nan, nan, nan], [4.5001251871446286e+26, 6.840561628640305e+20, 1.6911435661776815e+21, 5.927609321860934e+26, 1.174326514184549e+20, 7.111358432872144e+19, 6.556514242244341e+26, 9.63060066030145e+26, 8.981097682067103e+27, 8.215268529671916e+28, 6.218700484640001e+28, 3.2908994917770635e+29, 8.083293016602125e+27, 3.6392709705965106e+22, 1.4481978497066429e+23], [7.257026993548901e+26, 2.5062452138877776e+27, 6.403948944231604e+26, 1.1746008055634818e+26, 3.075969318528505e+26, 1.7241697594783053e+23, 2.6984042918829128e+26, 1.8482832791914883e+26, 1.86079981287225e+26, 8.092828106118775e+25], 84, [4.0, 1.112, -0.557, 0.128, 1.07, 0.127, 0.794, -0.18, -1.294, -4.519, -5.872, 0.0, 0.2, -1.0, -2.0, 0.0, 0.0, 0.0, 0.5]]
[nan, nan, 4.931556987368905e+29, 5.019249256506829e+27, [nan, nan, nan, nan], [nan, nan, nan, nan, nan, nan, nan, nan], [4.5001251871446286e+26, 6.840561628640305e+20, 1.6911435661776815e+21, 5.927609321860934e+26, 1.174326514184549e+20, 7.111358432872144e+19, 6.556514242244341e+26, 9.63060066030145e+26, 8.981097682067103e+27, 8.215268529671916e+28, 6.218700484640001e+28, 3.2908994917770635e+29, 8.083293016602125e+27, 3.6392709705965106e+22, 1.4481978497066429e+23], [7.257026993548901e+26, 2.5062452138877776e+27, 6.403948944231604e+26, 1.1746008055634818e+26, 3.075969318528505e+26, 1.7241697594783053e+23, 2.6984042918829128e+26, 1.8482832791914883e+26, 1.86079981287225e+26, 8.092828106118775e+25], 131, [4.0, 1.112, -0.557, 0.128, 1.07, 0.127, 0.794, -0.18, -1.294, -4.519, -5.872, 0.0, 0.2, -1.0, -2.0, 0.0, 0.0, 0.0, 0.5]]
[nan, nan, 4.931556987368905e+29, 5.019249256506829e+27, [nan, nan, nan, nan], [nan, nan, nan, nan, nan, nan, nan, nan], [4.5001251871446286e+26, 6.840561628640305e+20, 1.6911435661776815e+21, 5.927609321860934e+26, 1.174326514184549e+20, 7.111358432872144e+19, 6.556514242244341e+26, 9.63060066030145e+26, 8.981097682067103e+27, 8.215268529671916e+28, 6.218700484640001e+28, 3.2908994917770635e+29, 8.083293016602125e+27, 3.6392709705965106e+22, 1.4481978497066429e+23], [7.257026993548901e+26, 2.5062452138877776e+27, 6.403948944231604e+26, 1.1746008055634818e+26, 3.075969318528505e+26, 1.7241697594783053e+23, 2.6984042918829128e+26, 1.8482832791914883e+26, 1.86079981287225e+26, 8.092828106118775e+25], 339, [4.0, 1.112, -0.557, 0.128, 1.07, 0.127, 0.794, -0.18, -1.294, -4.519, -5.872, 0.0, 0.2, -1.0, -2.0, 0.0, 0.0, 0.0, 0.5]]
[7.079027619984752, 120.325407518335, 70.20992515442491, 60.87776390629438, [5.566457967410537, 1.0873299187549497, 0.3053317304940106, 0.11990800332525468], [16.54737095117206, 27.758172018393825, 15.82314939125084, 14.838087284088191, 15.516111888536935, 10.123857755425462, 10.444914310945231, 9.273743918522444], [0.1656218903994086, 0.0007352694261314969, 0.029507418195119137, 1.0178726907985016, 0.12295797259673732, 0.00012724330258181624, 1.9796201177239074, 2.7171961202226953, 12.432882233905794, 12.376860185553566, 24.109524837894472, 13.378901749227966, 1.616969879206921, 0.20422017103488505, 0.05692737493621882], [14.20444044017973, 7.677696601859289, 16.312433334903325, 12.0317167275253, 0.9886783560859814, 1.8139090039549606, 2.4470612475749456, 0.6611345200083412, 1.8017569952187715, 2.938936678983737], 82, [3.7894163874303124, 1.001256846920688, -1.645931102636167, 0.948076490786843, 7.868695950931065, 1.30038572772778, 2.658764994830892, -0.2785579810500112, -4.921414101298991, -13.519898030299508, -16.521542822892034, -1.5409576727331822, -4.068896956399194, -3.1772513975610543, -4.57830199520928, -0.4557393483789514, 0.0, 0.0, 0.5]]
[7.59174638188999, 106.55406852031345, 83.42754833206688, 61.26246253693228, [5.591757927910527, 0.9303074855548782, 0.6410619303885063, 0.42861903803607826], [15.566900817336666, 23.887989393088176, 11.156394683577918, 15.252331927833955, 14.102060495471164, 5.464139350166404, 9.801545391829409, 11.322706461009755], [0.04683300387237348, 0.23095939930314785, 0.5338607062674825, 0.6996143823362646, 0.0363759630208827, 0.29680541396086135, 5.377765911297081, 2.640208112472007, 15.59126046070432, 11.01610761370361, 28.05971304544552, 15.990133509005844, 1.4862486445389578, 1.2707276994436747, 0.15093446669486127], [13.840365211186096, 7.508688236434686, 16.67199038094318, 12.02048693319992, 1.1406296689928421, 0.8656652825074791, 1.8106351400544676, 2.688699641792147, 2.3103547057077134, 2.404947336113753], 458, [5.320957796879253, 1.003381678208529, -3.0108481870218315, 2.5674071042371995, 25.446132506159252, -1.7773264363316899, 8.549552173886099, -0.5327736980631387, -1.0022386829072407, -27.153965402616706, -16.766996685065582, -4.145607049922512, -32.92446519790466, -7.104545647997859, -10.838003123461084, -1.5112650142656654, 0.0, 0.0, 0.5]]
[7.300578500326383, 101.59528823481202, 75.16311595794156, 58.554493120941444, [5.786767646761423, 1.2112868175515576, 0.22433657398516793, 0.07818746202823398], [16.0936948457259, 24.41932021498137, 11.490799426294476, 13.800033988857434, 13.039588018421679, 5.87323229592837, 10.671900011491218, 6.206719433111552], [0.097547077902201, 0.14110203013359388, 0.13793717971846434, 0.6361571849678123, 0.2116673340319538, 0.006790260424522506, 3.0319913603118684, 2.7754788986435095, 13.418602584767257, 11.888594873646714, 23.96273139646653, 15.770037401355513, 0.624922347529591, 2.11514643650381, 0.344409591538229], [13.803384056252892, 7.552333327699222, 16.4281981615673, 12.026056948895317, 0.875094755902365, 1.3052703344785672, 1.7128337777442408, 0.31721596611934477, 2.7614897571700476, 1.7726160351121476], 11, [6.4191539406775835, 1.0010893494725523, -1.5150578651318385, 1.240244589691844, 15.747054246319308, -1.367485453890472, 4.726111901778101, -0.47656848211771674, 8.523677452407757, -33.6113729415283, -36.58117269520843, -1.8209835347422494, -27.80390192861624, -7.916744491345279, -6.9700177751784125, -1.199843070480022, 0.0, 0.0, 0.5]]
[9.536582698589237, 127.31908980809128, 72.54685905282832, 61.85086540754574, [7.719914130329323, 1.2281822238017936, 0.21051751837311608, 0.3779688260850032], [15.61102078079985, 25.57638522978295, 13.090076980142175, 14.745345174598992, 12.868538106058091, 4.238793513871647, 30.078916150362797, 11.110013872474765], [0.9607903615703937, 2.2855088773032066, 0.3311253483672959, 0.8213826493657096, 0.24246143588107405, 0.014774620976409813, 6.299629831580635, 1.1099831041637913, 8.550879279014511, 11.027948301060183, 24.099064948752847, 14.755236342253516, 0.6296048902579688, 0.09257452746623131, 1.3258945348145568], [14.037993630950254, 7.787156876627777, 16.419530404917566, 11.981454448696315, 1.2569560644524664, 1.9141311568476826, 1.4588605417008216, 1.1018449888166657, 3.426314442329169, 2.4666228522070215], 244, [5.304130994252005, 1.8300710943752183, -0.7041912989399328, 0.4161584414868524, 0.14375166524050947, 0.3316744133319128, 1.7802465003880221, -0.1852509884206728, -1.3029204107196526, -4.725810159779122, -8.942190438550812, -0.20446841791823123, 0.9515297029651963, -4.457946945574871, -0.5983336609918831, 2.7886577280614184, 0.0, 0.0, 0.5]]
[7.003561275901669, 103.13365724245276, 78.04569112103174, 65.4801036931953, [5.576545505481182, 1.1693018445091259, 0.23415679340881268, 0.023557132502548567], [15.220593533992908, 22.484689650366896, 10.232313672101652, 14.848400655935155, 12.567950483498393, 6.081048331219365, 12.403408905621617, 9.29525200971677], [0.17718431205922108, 0.5060790657558645, 1.0162053916156777, 0.985121328811584, 0.007929105947201823, 0.016956970805734727, 2.8674509608312677, 2.963409081618407, 10.577008074819975, 10.469438901532769, 29.980193140178116, 16.197176141448843, 0.5948954668666158, 0.002595552349006888, 1.6840476263914623], [13.819492710484806, 8.162708075446773, 16.865291514830247, 11.872307967390608, 1.0545608334504832, 1.7850018408657409, 2.3386860761608217, 2.2780861334368168, 2.0364929458957084, 5.2674755952333], 454, [6.078536959184449, 1.0011357255066895, -1.4798856053854503, 1.240785548777434, 5.499363563374693, -1.7441219450995706, 4.052660062143001, -0.3928559721118533, -3.870095837956819, 4.860613700286024, -8.655667475224266, -1.6804592103786533, -0.2287290352530198, -3.9464135455098286, -1.1077700703670432, 7.315087391339891, 0.0, 0.0, 0.5]]
