[7.200511955742343, 112.53020087827385, 74.63806846100667, 61.696915696723885, [5.484958926703156, 1.2829450873625614, 0.23552098450663944, 0.19708695716998606], [16.334451490685943, 26.98011931201375, 14.44817593601648, 14.225722368755175, 13.132664855323931, 5.364989311922688, 15.624115805144017, 6.419961798411861], [5.8123835785958744e-05, 0.2482700565808025, 0.03891525286674226, 1.0304994418213402, 0.04552627879757187, 0.14557634685110574, 6.670364163320309, 6.335129617226225, 10.866763501469087, 13.035745219934414, 17.098371692860553, 18.765229262923405, 0.15180377477416665, 0.023376941456631946, 0.18243878628852903], [14.059995786242233, 7.6719134966167495, 16.67925045950225, 12.011668734076807, 0.6850917435519637, 0.9711068229580809, 1.7774147236561983, 1.6920051477235842, 3.5635457040039906, 2.5849230783920265], 582, [6.337501215104894, 1.2122249301002777, 6.662887184189222, -1.5381543538762508, 1.2769391491437403, 9.054938687854772, -2.2690574614591728, 7.246192166791438, -0.6866984074714807, 0.7293549912729529, -11.516693545802886, -34.18096506346862, -1.4825597321219666, -10.859121110975847, 7.64112280172922, -4.075507564475978, -8.454578422323374, -0.10979437447376417]]
[7.8392291305429636, 108.1706906097312, 74.07570142626531, 62.55795322946141, [6.348363403783955, 1.1613424005962771, 0.2399953055630752, 0.0895280205996565], [16.547491022340566, 26.01839820019349, 13.491186006217768, 13.480397296595116, 13.052443312349924, 6.857286349930094, 12.837941558126927, 5.885546863977312], [0.0005217050413360717, 0.18388678700698588, 0.1283518999894976, 0.9679821361743951, 0.14154423885811063, 0.25239505399835427, 3.1285166479826803, 6.286287435471564, 10.887047614308916, 14.536918484193667, 22.060100405091276, 13.98163039691019, 0.11224524957780012, 0.0008053000814618584, 1.4074680715790793], [14.084820851144848, 7.56883508858, 16.58456485683127, 12.093226105082362, 0.9362931659196617, 0.5678004986476848, 1.1242569196286758, 1.5111552292582653, 3.986401942632723, 4.100598571735906], 92, [6.540707920716432, 0.3884210784472021, 8.531629241768439, -1.4722167438469644, 1.0948610010940785, 14.14181176298902, -1.2804028556872389, 8.081516153027643, -0.9238246370332728, 3.674378199153611, -7.998582412452625, -38.19612324711302, -1.345078684747876, -13.202488791643997, 3.484627291085691, 2.3275301530375825, -11.865065104920383, -0.1961616172216864]]
[8.775966810755053, 126.12913983991086, 76.93281837884464, 63.02235922602856, [6.226868528965136, 0.7525861168405183, 1.490257324876214, 0.3062548400731837], [15.173679553591048, 22.72076923329, 9.170888806867133, 14.73272607649992, 13.475595796635849, 5.331324358633189, 32.848451155558124, 12.675704858835608], [0.011884151974895533, 0.05786079321749589, 0.5997865419571083, 0.6587384254091677, 0.0008582906431370928, 0.1491502809190551, 4.187677052328352, 1.9115449309242418, 16.360863296743794, 11.035144702128099, 22.507923914146854, 18.69648166843446, 0.6504974984483621, 0.10181011335876379, 0.0025967182108572826], [13.969680246481825, 7.4229585187984854, 16.840475101798443, 12.080676868366284, 1.2126919106949576, 0.5879207964242885, 1.5426233268143403, 2.6624525671492094, 2.50903855709235, 4.193841332408375], 409, [6.301835220197768, 0.2831813796507125, 7.983052012393018, -1.6597640128763278, 1.7126703251470663, 9.670340685715363, 1.2671163586829053, 4.795715262831283, -0.612007731847885, -1.63763802030449, 9.842217772762355, -29.210412600138948, -0.6670272039182376, -12.308466794370796, 2.1128334013737464, -3.1765923021931024, 0.5713546339317398, 1.1880844659662062]]
[7.9287353847683155, 106.63137661905722, 70.60798940045711, 73.09020010944786, [5.569613918991156, 1.4385502766566143, 0.40917113219101126, 0.5114000569295334], [16.069810440741243, 26.485519408902086, 14.530165581212831, 14.539645916089386, 12.644201679317632, 5.25148091203408, 11.32878221847696, 5.7817704622830055], [0.03797063898588201, 0.13309230738849107, 0.11349739228599717, 0.8582792978021236, 0.0071785383738215075, 0.0856407789937279, 3.4837448563576543, 1.605022004027945, 12.839288285261379, 11.277944728278898, 19.73805794394346, 19.33005789636441, 0.5412477147346157, 0.11449649284718545, 0.44247052481154453], [14.4816048042582, 7.5286833666821975, 16.52792601777716, 12.118593466228477, 3.0416387657180532, 0.6746281299064942, 2.5462417647874624, 4.5825245093731874, 4.466326694405229, 7.12203259031141], 589, [4.834827993522282, 1.9241877322001775, 7.634615662911677, -1.525276758395123, 1.2324348560391474, 5.410831039349587, 3.282829236732011, 6.076088208829216, -0.575113357438664, -0.524877420864416, -23.664275235561025, -45.95404159804489, -1.8697705469057204, -7.092537720301082, 16.580379091181587, 0.48470957448421104, -6.4599682936500145, 0.7625577945162483]]
[9.518969232608347, 108.07068638394678, 73.51117253629674, 63.268401124792696, [7.663686812154397, 1.2963718754598526, 0.2493062019091652, 0.30960434308493207], [16.624859138630722, 25.389453110906288, 13.148056231999641, 13.755684679755253, 12.772052208630218, 6.309514145083433, 12.867986962816142, 7.2030799061250885], [0.3938732733361069, 0.020478589833150637, 0.13789502855231722, 0.862481768213985, 0.1365956420819365, 0.0016083276748123803, 2.2888452137810975, 2.416354366612472, 13.022717819755467, 12.842089870735792, 20.95236004708605, 15.03038038402017, 1.290092523297298, 0.949151316211406, 3.1662483651046864], [14.447321955222723, 7.064384422381545, 16.67107558888617, 12.141600747806747, 2.270751834589242, 1.0366286363291213, 1.387133600145242, 1.6216047664060624, 3.633663835409788, 2.9942357376160604], 453, [6.033533293653726, 0.714187679459313, 8.383359680997492, -1.6728098207045372, 1.1145239302136305, 17.517173607332726, 7.011796045199566, 1.4841138931720903, -1.0828583848211883, -3.4595374784318524, -26.72907265420102, -28.612666639874604, -1.3717031078083273, -16.56749183306601, 6.233021779531891, -7.27949871485124, -14.112847940003938, 0.24385932908768787]]
[7.869548691569579, 103.25167680976676, 77.92862389623514, 60.63567958218904, [5.764429459437732, 0.8862268706362909, 0.7961528588456301, 0.422739502649926], [15.88195886339562, 24.503386609564732, 11.079104148296565, 14.520694946861743, 13.476604545898365, 5.028257124135396, 10.923503240328728, 7.838167331285625], [0.020296675005409746, 0.17171449796195148, 0.369270446163232, 0.7388919481889006, 0.05882725774587754, 0.2499117279619917, 5.243227855440539, 2.026793000855766, 15.066943278940203, 11.19036748012994, 26.036701900615977, 15.406203613714522, 0.8292416891879176, 0.5052091612120432, 0.015023363110857885], [14.234514599899207, 7.470951044815463, 15.991977931513944, 12.237117992545617, 0.5893318105665097, 0.41734988685569485, 0.8686571670491997, 1.7740543319824849, 3.7211753599295396, 3.3305494570313847], 525, [6.375111241182641, 0.10156523212614674, 8.13951917204865, -1.8725725738553691, 1.6249297094416348, 13.043386448907375, 3.4060690962497846, 1.4297534252819994, -0.4968277291384916, 1.8448249072948881, -30.847338292901348, -45.379397793508, -2.0976242450158185, -19.924203084519384, 1.4424599594198406, -2.3595418441512477, -9.621241134081622, -1.1636231612460792]]
[7.806895049839341, 102.61677779687568, 71.08394994376631, 64.35359803371841, [6.360519456342219, 1.1180049126374818, 0.2723905871196647, 0.05598009373997521], [16.048959956697864, 23.79474272392988, 10.578203116884072, 14.027952616890314, 13.067440015143136, 4.421703249670247, 14.246618333179399, 6.431157784480779], [0.30769398789572555, 0.6824373108638998, 0.503788789558302, 1.0321343496072992, 0.07368554509644151, 0.4017360162130547, 2.694840551867419, 3.309387535469569, 11.664279327854716, 11.16095224237936, 23.597097180118684, 15.168864217371175, 0.414056652994248, 0.02624852730972964, 0.04674770916668117], [14.05823477035441, 7.374520070482122, 16.130340476426177, 12.094183041517109, 0.9487945623778938, 2.4284896540782195, 3.1701452858793595, 3.8191297610272543, 2.2606389960122444, 2.0691214155636204], 601, [5.388554037961188, 1.156004647085164, 7.132357788370834, -1.595214040077289, 1.4969327728778017, 13.846500197074118, -1.509249519909448, 2.6631186037129666, -0.35722252926488385, -1.298492188464894, -24.531516512918262, -49.506425230249825, -1.956642154533902, -15.843964154279321, 1.809436939127656, -4.966081928642013, -6.08214173712574, 8.352216063430584]]
[8.602276718638059, 107.54319697617589, 76.76799731428409, 61.641668339323736, [6.36369426533173, 1.3813366769232764, 0.3131760999451382, 0.5440696764379146], [15.67515668018741, 23.2512495045842, 11.10352975212921, 14.493572229167436, 12.46445145019815, 5.158790683599677, 18.12875443582484, 7.2676922404849575], [0.024688769645667834, 0.4643892512963042, 0.5328621091652931, 0.9592075244616117, 0.02376702580675784, 0.3539479138695968, 3.669364648326234, 3.6923142422113537, 12.298503154352169, 10.892935033331307, 22.365084301949913, 20.368389123241833, 0.37195621473543694, 0.11548837964975052, 0.635099622240864], [14.063689210754127, 7.51721671734164, 16.531214465049146, 12.07882948459612, 0.8014535162490807, 0.952235844855812, 2.5251077341700983, 1.8072589722491237, 2.9364399817485616, 2.428222412310022], 545, [5.2262065886311095, 1.7473712867913966, 6.618098955951813, -1.6235174055422077, 1.2323480541097178, 8.45815089017057, 0.1746932329854552, 4.146590711082458, -0.4815330435061114, 1.7096457498818114, -6.047670359721417, -23.375748727163675, -1.4273341910131676, -7.6969206535581245, 3.3805231928730524, -5.252432370516773, -4.220958868039319, 5.192157338954814]]
[7.877344296624332, 111.13498526727122, 71.9982498645803, 60.56006059254198, [5.9953040295357365, 1.3150966624554568, 0.2525596079035119, 0.31438399672962686], [16.127443773502176, 25.714222428067814, 13.033254676397103, 14.258741655965533, 13.013761443583077, 4.784066818570997, 17.343473934679768, 6.860020536504747], [2.3484431197003527e-06, 0.014111692404491975, 0.23620946852813485, 0.7967376740355641, 0.013357409891936591, 0.07932217561019518, 3.6314283980244233, 2.457473501666015, 13.119676655049044, 12.283580789367809, 22.921074563403742, 15.564574037034683, 0.4516157058318954, 0.0015429732726779085, 0.42754247201656637], [13.872896378782926, 7.584392625203122, 16.83539351838053, 12.021513222591121, 0.6215362153287707, 0.3777089436038012, 0.5665594396205873, 2.3807750327379154, 3.312461023959989, 2.986824192333212], 358, [5.7267628395413, 1.834651610155812, 6.012601556013505, -1.451328963145576, 1.2461233194800387, 7.782091806521819, 3.253441930813471, 3.143968067847399, -0.4750544229319853, -1.236216122877941, -16.168327828245488, -40.33022366982155, -1.4810564690817989, -5.615153579389523, 7.796367712890881, -3.3952498481264235, -5.464206531083116, -3.2513617183865384]]
[8.632020477773834, 104.62483951069471, 87.91928009820228, 63.35548002708805, [5.509980223836988, 1.5671920054290984, 0.6711436825735154, 0.8837045659342315], [14.851647200586093, 22.726725183272784, 12.524762055911573, 15.113487918995375, 11.779067331455414, 7.073716051873875, 9.456057206128879, 11.099376562470733], [0.0654504488759098, 0.34950605215814756, 1.071848032781297, 0.84366691499542, 0.1796878077664671, 0.05881304443231714, 4.103962401518407, 5.214977141532243, 12.722333177650864, 11.559335153311906, 26.840247015845883, 22.655255668732316, 1.0566993571171905, 0.679970504862099, 0.517527376621812], [14.1615605681143, 7.516938088181405, 16.679119418906062, 12.170198895784074, 0.9912659350680686, 0.5684269971770127, 2.57504059769448, 1.6589319886659555, 2.583653467816231, 4.450344069680446], 206, [5.788312952576663, 1.3567022890237463, 5.683214298038572, -1.5953419011399264, 0.7830918963641847, 7.833000879581654, 0.08281579024705019, 6.222207225230086, -0.4885544591827372, -2.60797616301224, -8.942468937146971, -10.663446154159342, -1.3380235095463207, -8.994533115737307, 1.529090855229073, -3.532702588932801, 1.0893814659839227, 5.093502764716668]]
