[10.544391345049648, 115.9492121351036, 69.9991175120505, 61.49925684961525, [5.540279880966855, 1.7534740844558603, 1.2279175205283042, 2.0227198590986295], [16.416251238835656, 26.307906637531374, 14.875703359644028, 13.896434321958186, 12.222879207482233, 6.062619665741255, 18.554577178551703, 7.612840525359152], [0.06635059464712961, 0.039832139161299934, 0.264470137139072, 1.1653272397962033, 0.14122201536540113, 0.19763921351599406, 3.572985345572645, 2.3802307902401947, 14.812131291803937, 11.814521019943985, 20.458074893759566, 13.615049261074715, 0.5363293093028162, 0.5247945084623376, 0.41015975226521906], [14.175675096596246, 7.585959374296133, 16.651597928570673, 12.02825604427524, 1.3710043692346514, 1.5405416998898396, 1.4846395383373685, 1.2997369403571661, 3.140776876555765, 2.221068981502163], 386, [6.269477413872637, 1.7373757714545401, -1.3725691734102106, 0.45661532036529506, 8.20971003345003, 2.79778902866232, 1.7165326305923783, -0.7155755463725068, 1.6017754767736063, -1.1105577179578563, -19.611822501952815, -0.49049539563178307, -7.488809479134498, 2.8992228905549546, -0.4960437198278997, -7.229155865050962, 2.1517061282875405, 0.0, 0.5]]
[7.138940741401893, 113.73111213434642, 68.45717709444213, 64.24925491099326, [5.482016372203468, 0.9587039048902097, 0.564240253930176, 0.13398021037803873], [16.37786545900809, 28.11123423761331, 14.589513308016539, 13.601131952302767, 14.34367536805415, 5.007051697739985, 15.104988495885802, 6.595651615725781], [0.04955408017995335, 0.04746469029846392, 0.1336265649065329, 0.9491348648917967, 0.2733670513724908, 0.058860169662904055, 2.900595595725293, 3.114772170474069, 11.99345942458428, 12.204214178583188, 21.71789563783829, 14.577637981565587, 0.3396283065653706, 0.0029728980152132654, 0.09399347977868926], [14.298668252266811, 7.582360521535108, 16.493576216738177, 12.05226236615924, 2.2635253345728694, 0.8885032619086968, 1.9082110056148958, 1.259341249311235, 3.834644099252326, 3.6681626036339035], 56, [6.232605557427137, 1.001236623087626, -1.6592409133793025, 1.709669331853307, 21.947103944191298, -0.20748032339819034, 8.020153580450462, -0.5925436224008658, 0.4746002964837043, -10.666778435667327, -38.761283671646865, -2.1587889084561516, -20.58207409405346, 9.041105244542548, 4.428859391598962, -9.625354564594867, 1.0681178765819437, 0.0, 0.5]]
[21.23474208169199, 112.68863452030828, 84.5511245239375, 63.5381104472301, [13.706848230248394, 0.5143834163478165, 3.4698367696594428, 3.5436736654363368], [14.752449644711362, 25.019624097822643, 10.303395813683592, 15.25331127458358, 14.979065339950086, 11.300893909223003, 11.892170974524003, 9.187723465810006], [0.011660071944516154, 0.17837266440909488, 0.8243134164453715, 0.6572807673916925, 0.06903133763046723, 0.20560911350962116, 7.0437508234432755, 1.639070939881923, 15.146306869010175, 10.796048733780404, 30.673620515416893, 15.71857065734427, 0.37100433121862636, 0.601128477449238, 0.6153558050619281], [13.957939769947686, 7.988179392236255, 16.780114855801212, 11.883498314900784, 0.7928799893544392, 1.6947965910630267, 1.9953472287089538, 3.3886851048597064, 1.5397754782343018, 3.5168937221237453], 529, [5.298469985815781, 1.0001891194066987, -2.442810421065543, 3.180264992876277, 21.85846780542113, 3.0617066124489174, -8.132706484282659, -1.3856902879694308, 1.4831572198344554, -6.045639746165232, -38.42679587201849, -1.8770875902225939, -28.674337604757927, 9.341357346013734, 8.836191765947165, 3.965029956026995, 8.139393633818218, 0.0, 0.5]]
[7.364605770319552, 120.14451194833352, 71.64218283184071, 62.02433420444198, [5.870981750884298, 0.9907809480406203, 0.4938070872952213, 0.009035984099412787], [15.647742401811684, 25.17426339495889, 11.985059964131208, 14.785763399598277, 13.40856297240936, 5.3662945439675225, 24.36133097721399, 9.415494294242581], [0.18526882168760475, 0.3721494300053603, 0.4646610951052811, 0.8433098371610461, 0.07010392310809724, 0.007918185754182419, 2.954890412403886, 1.7205832536269599, 11.573757592995902, 10.824245414319405, 24.73291989491915, 14.35123881817955, 1.231555717957109, 1.9834212668341766, 0.3261591677830212], [14.280397942212659, 7.520415814071054, 16.258199545565226, 12.036554808376543, 1.4857792187699999, 2.633951336842623, 2.0746770616459593, 0.6254700165498929, 3.302701536704233, 1.806186923703796], 485, [6.053239607797893, 1.0005924468995397, -1.4703896148402789, 1.364735985420604, 5.709976367018456, 0.4535480099453593, 6.018533321067237, -0.5395440271206485, 0.5198623134479025, -34.66230139702805, -32.17498540969564, -0.9642776324727484, -8.648380117947635, 3.7663498171277574, 2.015179736838672, -2.8089152066003837, 1.7784499663781461, 0.0, 0.5]]
[12.350924406158041, 114.1151044694673, 82.50789036414331, 60.617985263057534, [7.908564493051855, 0.659471961581331, 2.0682564486338504, 1.7146315028910057], [15.091537738102096, 23.79447017011676, 10.19970893988372, 15.191572393256228, 16.02860927570955, 10.428275249912279, 11.98490067926155, 11.396030023225103], [0.008821091288701215, 0.1912069048232379, 0.5282046612474136, 0.5870436952521234, 0.0712199969018062, 0.30774695344084957, 5.107335526822754, 3.694230892050541, 14.800569591676142, 11.404827173398047, 26.501112393029125, 18.67147906139111, 0.3140897123621401, 0.1000366800020322, 0.2199660304572691], [14.099854696488487, 7.467287084772431, 16.254639876429238, 12.09448663387207, 1.0022086864325483, 0.8350119798217164, 1.4375222099324736, 0.8325821392844299, 2.395452560660792, 4.198939395363352], 197, [4.277189940717221, 1.0010389635490085, -2.275088799064334, 1.9633103833082537, 17.33703222709848, 0.6500173174386749, 1.1003552454910366, -0.7822946216362471, -4.379437489034712, -18.80352827838126, -49.6264284326164, -1.9373067765947556, -17.70202727296828, 5.055341891864287, 0.3972623463259821, -0.2984846345365481, 2.30825154825077, 0.0, 0.5]]
[8.465190138373583, 107.85602954464623, 80.87013174181038, 61.436924061684415, [5.5844559314982805, 1.5332253514753322, 0.5998794838904775, 0.7476293715094926], [15.875590394597582, 25.855725315163877, 14.43460268501245, 14.579207552400428, 12.350013074019245, 6.327926780175196, 11.168113522443608, 7.264850220833844], [0.013339468012527153, 0.22943786992935183, 0.020775976529762187, 0.764996989479973, 0.02435925858889875, 0.31250262360054104, 3.377336412062838, 3.7172639912975436, 13.617085952615358, 11.049668297323379, 21.405511508961858, 25.89682232669246, 0.4067216126789014, 0.03405700669199953, 0.0002524473449967372], [14.080938598131368, 7.568862169298618, 16.364010027167758, 12.037049048442938, 0.5730615552736822, 0.6990259516602322, 2.011788516916848, 1.6753496125933989, 3.7178617227652726, 2.7089768594342964], 417, [6.2281020091791675, 1.0001630439259446, -1.3956795306403844, 0.6869579853668736, 4.029947229760687, 0.5868305348767271, 0.956828993082385, -0.5358941372488807, -0.31202942481497997, -6.830606556747982, -20.986477287657493, -1.0976572091299421, -2.8712913733828436, 2.824142681816897, -0.791211949592378, -4.684236919305659, -1.0478952978998743, 0.0, 0.5]]
[7.620652852069378, 108.71937654332463, 74.31325176906515, 60.232197364506376, [5.885272447258014, 1.2501267445741084, 0.21603502792417173, 0.26921863231308313], [15.56817649863095, 22.82072914353857, 10.410404046838444, 14.50352637723872, 12.608462288927614, 5.390839449211645, 20.382154666575975, 7.035084072362724], [0.016100480701722198, 0.28701304059978805, 0.40408799100275683, 0.8691468546276576, 0.008900760748056102, 0.2750611679460553, 3.3137092414722304, 4.020632616021297, 12.069789031483147, 11.223407206834912, 22.55209340080883, 18.02871602290675, 0.5239834711483677, 0.14511390516442738, 0.5754965775991502], [13.930402372686839, 7.642048138364061, 16.762698800842337, 12.027858220645063, 0.8464691080764468, 0.8659630202051922, 2.110469704650327, 1.0810541212880183, 2.6462203940051907, 2.3190134837429026], 123, [5.9003579675910345, 1.0137599083406863, -1.3842071912772562, 0.853119973175167, 6.459912908443044, 0.2349468378060281, 3.2113100359091886, -0.43533965011535647, -0.9321363824402779, -4.875186572198178, -12.928199821279875, -0.6802077717948437, -5.036190399243252, 3.6481175807958595, -0.6360499667432242, -2.2368662689355037, 1.513327515848371, 0.0, 0.5]]
[10.01530501062782, 107.45164229626016, 79.67705975636864, 61.67934057026052, [5.634565564251439, 1.7374698743999502, 1.1971653209752904, 1.4461042510011406], [15.758168074735243, 26.276656505350417, 15.52584369020475, 14.672861988280179, 11.953864253214267, 6.488590014286536, 8.482557049150115, 8.293100721038662], [0.015416815876909752, 0.25814873015074685, 0.2621900932605912, 0.9300545314042661, 0.18773894724296591, 0.5228090400255965, 3.5144360407163893, 5.736009997422023, 11.960496724811495, 12.78235371614785, 26.401608154008535, 14.98327999665289, 0.26364922560977494, 6.756344688729108e-05, 1.8588001795917155], [13.8879868317857, 7.361322458216584, 16.635602740816317, 12.111395618438308, 0.650736105446858, 0.6020265875262268, 2.4248861350529403, 1.8106429442909922, 3.401737495673098, 2.793003653013505], 126, [6.250701770011865, 1.4631157381522872, -1.2955947369546934, 0.5056423664157993, 4.256681089593137, 0.8076603560318528, 2.84390106679047, -0.5463674486838876, -1.3093445819007388, -1.999109524734806, -21.377703937304585, -1.0915126396397732, -5.877463847769664, 0.8182670617326098, 0.13271595154820745, -3.6999817504215153, 0.1404077050336079, 0.0, 0.5]]
[8.17107085103947, 104.03440054900486, 80.01146407999232, 61.45558495388846, [6.434903983007599, 1.2664143720456227, 0.22412041165209007, 0.24563208433415715], [15.834918510170427, 22.81240439766122, 10.446251774681542, 14.284069908186392, 12.467521541314913, 4.2330568412633225, 16.551561591300064, 7.404615984426984], [0.0004665797066452089, 0.057140820842882724, 0.2970231281227325, 0.7209526842121258, 0.0012895540137450032, 0.4917436364302749, 6.1230540776324744, 1.9418301317106015, 16.067715936208025, 11.065148557585829, 26.055947041646938, 16.276421756504813, 0.8467505564300877, 3.9102704216085286e-05, 0.06594051624092666], [14.11896796448462, 7.5531169271240906, 16.371570545889874, 12.058357532246218, 0.7263260339228703, 0.5510407606700067, 1.0797249578167143, 1.865566073355176, 3.9978208744107495, 3.1330932839681402], 428, [7.110414514771014, 1.029052236955244, -1.5066458077040599, 1.2443280071960465, 13.436208409878825, 4.827711527209987, -0.6986542687635222, -0.36217577699401254, -7.4572845211424355, -9.436015734175218, -32.100641966673614, -1.5163304707260588, -13.119262943715997, 3.3274031965965465, -1.2575142743692036, -4.421959609012899, -1.1423607456451912, 0.0, 0.5]]
[7.180959606010516, 106.19157768642332, 76.58054230168801, 60.82134329486122, [5.613750951135411, 1.1350989183156515, 0.25577134100682286, 0.1763383955526311], [15.189174102583625, 21.634728975579154, 8.998963648779645, 14.642219510334941, 12.812459288567403, 6.85150609750091, 19.66049651094226, 6.40202955213537], [0.02325751572893275, 0.3580621865197725, 0.4697123320243499, 0.7519009943842809, 0.001060987955584128, 0.38483169293633057, 3.3934011932169934, 4.925420573636351, 12.654444879062318, 11.914145259333768, 25.062809745731236, 16.065932771971873, 0.31609067018302456, 0.002484287800469695, 0.2569872112027121], [13.813527472127191, 8.025034836565094, 16.90694345474119, 11.926738687535973, 0.8883431906770949, 1.4688596023170053, 1.6425256501103993, 1.1680382610898157, 1.8894813803960742, 3.0918507593013773], 612, [5.513008394853801, 1.0009240325581412, -1.5561454859776418, 1.058319862712776, 9.262490979206286, 0.953595477905593, 3.2183524726252886, -0.626285957131759, -2.1404284206909954, -0.23169581613209023, -17.478743951046862, -0.5626506856269782, -7.91156516689809, 13.029250841340255, -1.7822710600064195, -0.5283381456996782, 4.9999737841931795, 0.0, 0.5]]
